d_0; 0.3876477939826823; [491, 843, 494, 554, 701]; 0.4344637851177554; [493, 843, 497, 555, 702]; 0.023928436597846336; [490, 840, 494, 550, 702]; 0.08934968478528392; [491, 841, 498, 552, 698]; 0.06461029951643185; [491, 843, 495, 555, 700]
d_1; 0.03755069427184757; [393, 654, 726, 91, 719]; 0.4262382558968903; [395, 651, 727, 92, 721]; 0.008090802582554015; [392, 650, 730, 92, 723]; 0.2920424267132913; [395, 654, 726, 94, 723]; 0.23607782053541676; [391, 656, 729, 91, 720]
d_2; 0.06281833822864501; [682, 654, 563, 743, 620]; 0.32969047658282885; [678, 656, 562, 744, 623]; 0.04369650974613776; [684, 656, 563, 744, 622]; 0.5196595803038405; [679, 658, 561, 746, 621]; 0.04413509513854776; [679, 657, 564, 749, 621]
d_3; 0.25424027982398306; [636, 206, 332, 541, 92]; 0.3049355632422864; [636, 204, 333, 542, 89]; 0.11673309107652967; [633, 206, 329, 544, 90]; 0.2626560061666805; [633, 208, 332, 541, 90]; 0.06143505969052041; [638, 206, 331, 540, 93]
d_4; 0.09740786647668603; [486, 608, 34, 390, 632]; 0.03616750545164301; [487, 608, 39, 393, 635]; 0.016860588736579613; [487, 606, 38, 388, 638]; 0.3385837989397699; [485, 608, 34, 392, 632]; 0.5109802403953214; [484, 605, 33, 391, 636]
d_5; 0.2652809555177848; [554, 468, 217, 636, 429]; 0.40658786808548947; [556, 467, 218, 640, 430]; 0.014560271399314685; [552, 468, 220, 637, 431]; 0.1377229399415211; [554, 464, 220, 636, 434]; 0.1758479650558901; [555, 468, 218, 637, 430]
d_6; 0.0930923717295396; [114, 550, 444, 903, 527]; 0.0508197411118012; [113, 551, 443, 901, 527]; 0.3483266283226924; [113, 551, 444, 900, 527]; 0.46338511436206054; [117, 548, 445, 901, 528]; 0.044376144473906226; [111, 550, 442, 905, 526]
d_7; 0.19630885463883316; [265, 126, 260, 896, 401]; 0.016531071945203108; [269, 127, 262, 892, 402]; 0.23599897394447486; [264, 125, 259, 896, 402]; 0.39609082669557594; [266, 126, 259, 897, 401]; 0.1550702727759128; [268, 126, 260, 890, 400]
d_8; 0.021845307945041973; [984, 427, 719, 468, 241]; 0.05303695788902086; [985, 427, 721, 468, 242]; 0.48867468969712047; [987, 432, 722, 469, 240]; 0.37813794535455786; [983, 430, 721, 469, 240]; 0.05830509911425891; [986, 428, 722, 465, 241]
d_9; 0.2266004933297678; [744, 587, 784, 352, 641]; 0.44722150025403795; [746, 587, 782, 356, 640]; 0.15140498066070826; [741, 586, 785, 352, 642]; 0.05373504183145504; [746, 587, 786, 353, 642]; 0.12103798392403095; [745, 585, 779, 356, 643]
