d_0; 0.11601055066467922; [529, 978]; 0.051711990320820224; [528, 980]; 0.6602515017659913; [528, 976]; 0.0035991408018113333; [533, 977]; 0.168426816446698; [532, 979]
d_1; 0.25298248479442476; [539, 257]; 0.22148899356653204; [538, 259]; 0.1950549291815638; [535, 255]; 0.24908781066765742; [536, 257]; 0.08138578178982202; [534, 255]
d_2; 0.11638167235889196; [278, 33]; 0.47490243258799075; [282, 37]; 0.2275072933677357; [281, 34]; 0.12948704116905388; [281, 39]; 0.05172156051632757; [277, 37]
d_3; 0.3006698230686564; [963, 258]; 0.125128343569415; [962, 261]; 0.14442592908095936; [962, 256]; 0.29190325029776276; [966, 258]; 0.13787265398320644; [964, 254]
d_4; 0.02964477342263748; [867, 130]; 0.1432284121607304; [867, 127]; 0.02256817122835204; [867, 125]; 0.5161214770871704; [865, 128]; 0.2884371661011097; [868, 126]
d_5; 0.18879229833859684; [299, 181]; 0.28839504051840725; [297, 185]; 0.3643276665608082; [302, 183]; 0.13897366502010858; [296, 182]; 0.019511329562079335; [301, 186]
d_6; 0.15221209867504032; [403, 505]; 0.5465186399536951; [397, 500]; 0.07750089469346026; [399, 504]; 0.006746785740849698; [399, 507]; 0.2170215809369547; [397, 504]
d_7; 0.21131481721334716; [324, 735]; 0.08011204418958238; [324, 737]; 0.11910451266384618; [326, 730]; 0.010676388793652665; [330, 735]; 0.5787922371395718; [322, 735]
d_8; 0.18964879045972918; [9, 552]; 0.22510236285525642; [13, 548]; 0.3372719356715852; [5, 551]; 0.18690367784972803; [13, 549]; 0.061073233163701265; [12, 547]
d_9; 0.1593669362809854; [205, 592]; 0.022080381604900147; [213, 593]; 0.6520110609210455; [206, 593]; 0.12303026786472131; [210, 589]; 0.04351135332834755; [208, 594]
d_10; 0.529049039665834; [167, 671]; 0.07223644711336494; [175, 671]; 0.0577103911023706; [172, 673]; 0.02633742380893184; [173, 671]; 0.3146666983094985; [168, 676]
d_11; 0.13200863923250059; [318, 518]; 0.42570115664005337; [321, 521]; 0.18538267417521836; [321, 516]; 0.00896709123575475; [318, 516]; 0.2479404387164729; [318, 515]
d_12; 0.015811073996978422; [958, 413]; 0.13049637040292875; [956, 415]; 0.047855627626950545; [957, 414]; 0.5225115274949917; [954, 414]; 0.28332540047815064; [950, 415]
d_13; 0.3089454704455194; [786, 435]; 0.3437242415390545; [792, 433]; 0.10348661016966962; [792, 439]; 0.1872347391034501; [794, 439]; 0.056608938742306464; [792, 435]
d_14; 0.1299327718101493; [549, 518]; 0.25614941981754585; [553, 515]; 0.08119950138540549; [551, 513]; 0.07830059622728662; [552, 512]; 0.4544177107596126; [549, 513]
d_15; 0.060031552902999136; [796, 969]; 0.34889125347702493; [798, 969]; 0.35731127077422536; [797, 964]; 0.07756048882767998; [796, 962]; 0.1562054340180707; [793, 966]
d_16; 0.09520537829841767; [245, 134]; 0.24307990439959185; [241, 132]; 0.06627088109080427; [241, 137]; 0.2368087765288813; [243, 136]; 0.35863505968230497; [245, 133]
d_17; 0.055235560311991096; [153, 760]; 0.07573549714921554; [150, 763]; 0.42581692753998757; [149, 766]; 0.04835632646402428; [155, 763]; 0.3948556885347817; [150, 768]
d_18; 0.29542284394968776; [539, 164]; 0.18357587909252562; [543, 166]; 0.26348656387690716; [541, 166]; 0.0899051888043284; [541, 162]; 0.16760952427655113; [539, 160]
d_19; 0.05046829286579416; [859, 774]; 0.5652055953589062; [861, 773]; 0.009609406684392698; [862, 774]; 0.2714091944086535; [866, 775]; 0.10330751068225348; [860, 779]
d_20; 0.02700322387210083; [695, 976]; 0.1275626108948271; [692, 975]; 0.3271402535280682; [691, 979]; 0.22712013181475557; [690, 977]; 0.2911737798902483; [690, 981]
d_21; 0.21058458712894956; [157, 535]; 0.02653197593742897; [162, 537]; 0.22556614542173878; [161, 538]; 0.10143617423810058; [157, 538]; 0.43588111727378215; [155, 537]
d_22; 0.07161041383079884; [922, 396]; 0.2978325274698474; [925, 393]; 0.283303461337929; [923, 397]; 0.18325137650641862; [926, 397]; 0.16400222085500604; [923, 394]
